images\image001.jpg,2,14720.00,64.00,230.50,6887.00,65.50,35.50,76.00
images\image002.jpg,2,12656.00,56.00,231.50,7387.00,44.50,41.50,155.00
images\image003.jpg,2,11286.00,49.50,231.00,7315.00,47.50,38.50,254.00
images\image004.jpg,2,10878.00,49.00,231.50,7885.00,59.50,41.50,251.00
images\image005.jpg,2,14224.00,64.50,232.00,8160.00,67.00,42.50,155.00
images\image006.jpg,2,10033.00,64.50,248.50,0.00,0.00,0.00,129.00
images\image007.jpg,2,0.00,0.00,0.00,8352.00,70.00,43.50,0.00
images\image008.jpg,2,13794.00,60.50,231.00,0.00,0.00,0.00,133.00
images\image009.jpg,2,13680.00,60.00,231.00,8736.00,61.00,45.50,0.00
images\image010.jpg,2,13908.00,67.00,231.00,0.00,0.00,0.00,134.00
images\image011.jpg,2,14592.00,64.00,231.00,6745.00,61.50,35.50,79.00
images\image012.jpg,2,6630.00,59.00,255.50,7896.00,61.00,42.00,138.00
images\image013.jpg,2,14012.00,62.00,231.50,0.00,0.00,0.00,133.00
images\image014.jpg,2,14280.00,60.00,228.50,8536.00,48.50,44.00,240.00
images\image015.jpg,2,12644.00,73.50,230.00,8556.00,69.00,46.50,203.00
images\image016.jpg,2,14012.00,62.00,231.50,7440.00,61.50,40.00,153.00
images\image017.jpg,2,13452.00,59.00,231.00,7520.00,59.00,40.00,253.00
images\image018.jpg,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
images\image019.jpg,2,13653.00,61.50,232.50,7812.00,57.50,42.00,138.00
images\image020.jpg,2,14848.00,64.00,230.00,9506.00,61.50,49.00,109.00
images\image021.jpg,2,14012.00,66.00,231.50,7990.00,71.00,42.50,154.00
images\image022.jpg,2,14336.00,64.00,232.00,7990.00,63.00,42.50,156.00
images\image023.jpg,2,14364.00,63.00,231.00,0.00,0.00,0.00,133.00
images\image024.jpg,2,14022.00,61.50,231.00,8400.00,52.50,40.00,152.00
images\image025.jpg,2,3132.00,110.00,239.50,0.00,0.00,0.00,0.00
images\image026.jpg,2,0.00,0.00,0.00,7790.00,70.50,41.00,155.00
images\image027.jpg,2,12995.00,57.50,231.50,8415.00,49.50,42.50,154.00
images\image028.jpg,2,14848.00,64.00,228.00,10028.00,73.50,46.00,154.00
images\image029.jpg,2,0.00,0.00,0.00,8170.00,64.50,43.00,0.00
images\image030.jpg,2,14986.00,69.00,224.50,0.00,0.00,0.00,0.00
images\image031.jpg,2,9775.00,70.50,245.50,8034.00,76.50,39.00,138.00
images\image032.jpg,2,14136.00,66.00,231.00,7636.00,69.00,41.50,256.00
images\image033.jpg,2,14592.00,64.00,231.00,8256.00,62.00,43.00,155.00
images\image034.jpg,2,0.00,0.00,0.00,7990.00,61.00,42.50,154.00
images\image035.jpg,2,12120.00,60.00,237.50,7905.00,57.50,42.50,138.00
images\image036.jpg,2,14030.00,61.00,230.50,6790.00,57.50,35.00,78.00
images\image037.jpg,2,10197.00,49.50,236.50,7920.00,49.50,40.00,213.00
images\image038.jpg,2,11536.00,51.50,232.00,8084.00,59.00,43.00,250.00
images\image039.jpg,2,18207.00,68.50,211.50,8366.00,67.00,44.50,143.00
images\image040.jpg,2,8214.00,91.00,232.50,8188.00,82.00,44.50,140.00
images\image041.jpg,2,0.00,0.00,0.00,8613.00,49.50,43.50,0.00
images\image042.jpg,2,11600.00,78.00,230.00,9090.00,77.50,45.00,195.00
images\image043.jpg,2,14464.00,64.00,231.50,8084.00,64.00,43.00,155.00
images\image044.jpg,2,13310.00,67.50,233.00,7931.00,76.50,38.50,138.00
images\image045.jpg,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
images\image046.jpg,2,0.00,0.00,0.00,0.00,0.00,0.00,133.00
images\image047.jpg,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
images\image048.jpg,2,14136.00,62.00,231.00,0.00,0.00,0.00,133.00
images\image049.jpg,2,12865.00,86.50,210.50,8463.00,69.50,45.50,138.00
images\image050.jpg,2,13440.00,68.00,232.00,7896.00,66.00,42.00,156.00
images\image051.jpg,2,14592.00,64.00,231.00,7392.00,63.00,38.50,153.00
images\image052.jpg,2,10584.00,79.00,229.00,8099.00,83.50,45.50,272.00
images\image053.jpg,2,0.00,0.00,0.00,7695.00,60.50,40.50,155.00
images\image054.jpg,2,14022.00,61.50,231.00,0.00,0.00,0.00,133.00
images\image055.jpg,2,12084.00,75.00,231.00,8170.00,66.50,43.00,155.00
images\image056.jpg,2,9540.00,53.00,243.00,8100.00,50.00,40.50,155.00
images\image057.jpg,2,14125.00,65.50,231.50,8342.00,70.50,43.00,254.00
